series,timestamp,value,label
Rise,2018-09-21T00:50:00.000Z,380,35
Set,2018-09-21T13:30:00.000Z,1140,35
Rise,2018-09-22T01:05:00.000Z,395,35
Set,2018-09-22T13:30:00.000Z,1140,35
Rise,2018-09-23T01:15:00.000Z,405,35
Set,2018-09-23T13:20:00.000Z,1130,35
Rise,2018-09-24T01:15:00.000Z,405,35
Set,2018-09-24T13:35:00.000Z,1145,35
Rise,2018-09-25T01:10:00.000Z,400,35
Set,2018-09-25T13:10:00.000Z,1120,35
Rise,2018-09-26T01:15:00.000Z,405,35
Set,2018-09-26T13:40:00.000Z,1150,35
Rise,2018-09-27T01:25:00.000Z,415,35
Set,2018-09-27T13:40:00.000Z,1150,35
Rise,2018-09-28T01:10:00.000Z,400,35
Set,2018-09-28T13:20:00.000Z,1130,35
Rise,2018-09-29T01:15:00.000Z,405,35
Set,2018-09-29T13:20:00.000Z,1130,35
Rise,2018-09-30T01:15:00.000Z,405,35
Set,2018-09-30T13:25:00.000Z,1135,35
Rise,2018-10-01T01:10:00.000Z,400,35
Set,2018-10-01T13:35:00.000Z,1145,35-5
Rise,2018-10-02T01:20:00.000Z,410,36
Set,2018-10-02T13:30:00.000Z,1140,36
Rise,2018-10-03T01:30:00.000Z,420,37
Set,2018-10-03T13:45:00.000Z,1155,37
Rise,2018-10-04T02:05:00.000Z,455,38
Set,2018-10-04T13:45:00.000Z,1155,38
Rise,2018-10-05T01:55:00.000Z,445,39
Set,2018-10-05T13:40:00.000Z,1150,39
Rise,2018-10-06T02:10:00.000Z,460,40
Set,2018-10-06T13:45:00.000Z,1155,40
Rise,2018-10-07T02:10:00.000Z,460,41
Set,2018-10-07T14:25:00.000Z,1195,41
Rise,2018-10-08T02:30:00.000Z,480,42
Set,2018-10-08T14:30:00.000Z,1200,42
Rise,2018-10-09T02:45:00.000Z,495,43
Set,2018-10-09T14:35:00.000Z,1205,43
Rise,2018-10-10T02:35:00.000Z,485,44
Set,2018-10-10T14:45:00.000Z,1215,44
Rise,2018-10-11T02:55:00.000Z,505,45
Set,2018-10-11T14:55:00.000Z,1225,45
Rise,2018-10-12T02:55:00.000Z,505,45
Set,2018-10-12T14:45:00.000Z,1215,45
Rise,2018-10-13T02:25:00.000Z,475,45
Set,2018-10-13T14:50:00.000Z,1220,45
Rise,2018-10-14T03:00:00.000Z,510,45
Set,2018-10-14T14:55:00.000Z,1225,45
Rise,2018-10-15T02:55:00.000Z,505,45
Set,2018-10-15T14:45:00.000Z,1215,45
Rise,2018-10-16T02:30:00.000Z,480,45
Set,2018-10-16T14:50:00.000Z,1220,45
Rise,2018-10-17T02:20:00.000Z,470,45
Set,2018-10-17T14:50:00.000Z,1220,45
Rise,2018-10-18T02:30:00.000Z,480,46
Set,2018-10-18T14:50:00.000Z,1220,46
Rise,2018-10-19T02:35:00.000Z,485,46
Set,2018-10-19T14:55:00.000Z,1225,46
Rise,2018-10-20T02:55:00.000Z,505,46
Set,2018-10-20T14:55:00.000Z,1225,46
Rise,2018-10-21T02:25:00.000Z,475,46
Set,2018-10-21T14:55:00.000Z,1225,46
Rise,2018-10-22T02:40:00.000Z,490,46
Set,2018-10-22T14:55:00.000Z,1225,46
Rise,2018-10-23T02:35:00.000Z,485,46
Set,2018-10-23T14:55:00.000Z,1225,46
Rise,2018-10-24T02:55:00.000Z,505,46
Set,2018-10-24T14:55:00.000Z,1225,46
Rise,2018-10-25T02:35:00.000Z,485,46
Set,2018-10-25T14:50:00.000Z,1220,46
Rise,2018-10-26T02:55:00.000Z,505,47
Set,2018-10-26T14:50:00.000Z,1220,47-5
Rise,2018-10-27T02:45:00.000Z,495,48
Set,2018-10-27T15:00:00.000Z,1230,48-5
Rise,2018-10-28T02:40:00.000Z,490,49
Set,2018-10-28T15:00:00.000Z,1230,49
Rise,2018-10-29T03:00:00.000Z,510,50
Set,2018-10-29T15:10:00.000Z,1240,50
Rise,2018-10-30T02:30:00.000Z,480,50
Set,2018-10-30T15:10:00.000Z,1240,50
Rise,2018-10-31T02:55:00.000Z,505,51
Set,2018-10-31T15:10:00.000Z,1240,51
Rise,2018-11-01T02:50:00.000Z,500,51
Set,2018-11-01T15:15:00.000Z,1245,51
Rise,2018-11-02T03:10:00.000Z,520,51
Set,2018-11-02T15:10:00.000Z,1240,51
Rise,2018-11-03T03:05:00.000Z,515,51
Set,2018-11-03T14:55:00.000Z,1225,discard
Rise,2018-11-04T02:40:00.000Z,490,51
Set,2018-11-04T14:50:00.000Z,1220,discard
Rise,2018-11-05T02:50:00.000Z,500,51
Set,2018-11-05T15:15:00.000Z,1245,51
Rise,2018-11-06T02:50:00.000Z,500,51
Set,2018-11-06T15:25:00.000Z,1255,51
Rise,2018-11-07T02:55:00.000Z,505,51
Set,2018-11-07T15:05:00.000Z,1235,51
Rise,2018-11-08T02:55:00.000Z,505,51
Set,2018-11-08T15:15:00.000Z,1245,51
Rise,2018-11-09T02:40:00.000Z,490,51
Set,2018-11-09T15:10:00.000Z,1240,51
Rise,2018-11-10T02:55:00.000Z,505,51
Set,2018-11-10T14:40:00.000Z,1210,discard
Rise,2018-11-11T02:55:00.000Z,505,51
Set,2018-11-11T15:15:00.000Z,1245,51
Rise,2018-11-12T02:45:00.000Z,495,51
Set,2018-11-12T15:20:00.000Z,1250,51
Rise,2018-11-13T02:40:00.000Z,490,51
Set,2018-11-13T15:15:00.000Z,1245,51
Rise,2018-11-14T02:45:00.000Z,495,51
Set,2018-11-14T15:20:00.000Z,1250,51
Rise,2018-11-15T02:35:00.000Z,485,51
Set,2018-11-15T15:20:00.000Z,1250,51
Rise,2018-11-16T02:45:00.000Z,495,51
Set,2018-11-16T15:10:00.000Z,1240,51
Rise,2018-11-17T02:45:00.000Z,495,52
Set,2018-11-17T15:15:00.000Z,1245,52
Rise,2018-11-18T02:45:00.000Z,495,52
Set,2018-11-18T15:25:00.000Z,1255,52
Rise,2018-11-19T03:00:00.000Z,510,52
Set,2018-11-19T15:20:00.000Z,1250,52
Rise,2018-11-20T03:00:00.000Z,510,52
Set,2018-11-20T15:20:00.000Z,1250,52
Rise,2018-11-21T02:55:00.000Z,505,52
Set,2018-11-21T15:30:00.000Z,1260,52
Rise,2018-11-22T03:00:00.000Z,510,53
Set,2018-11-22T15:35:00.000Z,1265,53-5
Rise,2018-11-23T03:05:00.000Z,515,54
Set,2018-11-23T15:45:00.000Z,1275,54
Rise,2018-11-24T03:05:00.000Z,515,55
Set,2018-11-24T15:55:00.000Z,1285,55
Rise,2018-11-25T03:05:00.000Z,515,56
Set,2018-11-25T16:05:00.000Z,1295,56
Rise,2018-11-26T03:05:00.000Z,515,56
Set,2018-11-26T16:05:00.000Z,1295,56
Rise,2018-11-27T03:00:00.000Z,510,56
Set,2018-11-27T15:55:00.000Z,1285,56
Rise,2018-11-28T03:10:00.000Z,520,57
Set,2018-11-28T16:25:00.000Z,1315,57
Rise,2018-11-29T03:25:00.000Z,535,discard
Set,2018-11-29T16:10:00.000Z,1300,58
Rise,2018-11-30T03:35:00.000Z,545,discard
Set,2018-11-30T16:35:00.000Z,1325,58
Rise,2018-12-01T02:40:00.000Z,490,59
Set,2018-12-01T16:55:00.000Z,1345,59
Rise,2018-12-02T03:00:00.000Z,510,60
Set,2018-12-02T16:05:00.000Z,1295,discard
Rise,2018-12-03T03:05:00.000Z,515,61
Set,2018-12-03T16:45:00.000Z,1335,discard
Rise,2018-12-04T02:30:00.000Z,480,61-5
Set,2018-12-04T17:15:00.000Z,1365,62
Rise,2018-12-05T03:55:00.000Z,565,discard
Set,2018-12-05T17:25:00.000Z,1375,63
Rise,2018-12-06T02:45:00.000Z,495,63
Set,2018-12-06T17:25:00.000Z,1375,63
Rise,2018-12-07T03:05:00.000Z,515,63
Set,2018-12-07T17:20:00.000Z,1370,63
Rise,2018-12-08T02:35:00.000Z,485,63
Set,2018-12-08T17:35:00.000Z,1385,63
Rise,2018-12-09T03:20:00.000Z,530,63
Set,2018-12-09T16:55:00.000Z,1345,discard
Rise,2018-12-10T02:50:00.000Z,500,63
Set,2018-12-10T17:30:00.000Z,1380,63
Rise,2018-12-11T03:40:00.000Z,550,discard
Set,2018-12-11T17:40:00.000Z,1390,63
Rise,2018-12-12T03:25:00.000Z,535,discard
Set,2018-12-12T17:40:00.000Z,1390,63
Rise,2018-12-13T02:30:00.000Z,480,63
Set,2018-12-13T17:15:00.000Z,1365,discard
Rise,2018-12-14T03:10:00.000Z,520,63
Set,2018-12-14T17:35:00.000Z,1385,63
Rise,2018-12-15T03:00:00.000Z,510,63
Set,2018-12-15T17:40:00.000Z,1390,63
Rise,2018-12-16T02:35:00.000Z,485,63
Set,2018-12-16T17:45:00.000Z,1395,63
Rise,2018-12-17T03:40:00.000Z,550,discard
Set,2018-12-17T16:40:00.000Z,1330,discard
Rise,2018-12-18T03:50:00.000Z,560,discard
Set,2018-12-18T17:35:00.000Z,1385,63
Rise,2018-12-19T03:15:00.000Z,525,63
Set,2018-12-19T16:20:00.000Z,1310,discard
Rise,2018-12-20T03:05:00.000Z,515,63
Set,2018-12-20T17:30:00.000Z,1380,63
Rise,2018-12-21T03:00:00.000Z,510,63
Set,2018-12-21T17:00:00.000Z,1350,discard
Rise,2018-12-22T03:35:00.000Z,545,discard
Set,2018-12-22T17:30:00.000Z,1380,63
Rise,2018-12-23T03:15:00.000Z,525,63
Set,2018-12-23T17:50:00.000Z,1400,63
Rise,2018-12-24T03:05:00.000Z,515,63
Set,2018-12-24T16:55:00.000Z,1345,discard
Rise,2018-12-25T03:00:00.000Z,510,63
Set,2018-12-25T17:05:00.000Z,1355,discard
Rise,2018-12-26T03:25:00.000Z,535,63
Set,2018-12-26T16:40:00.000Z,1330,discard
Rise,2018-12-27T03:15:00.000Z,525,63
Set,2018-12-27T17:10:00.000Z,1360,discard
Rise,2018-12-28T02:55:00.000Z,505,63
Set,2018-12-28T17:30:00.000Z,1380,63
Rise,2018-12-29T04:05:00.000Z,575,discard
Set,2018-12-29T17:20:00.000Z,1370,63
Rise,2018-12-30T03:15:00.000Z,525,63
Set,2018-12-30T17:00:00.000Z,1350,discard
Rise,2018-12-31T03:40:00.000Z,550,discard
Set,2018-12-31T17:50:00.000Z,1400,63
Rise,2019-01-01T03:20:00.000Z,530,63
Set,2019-01-01T16:55:00.000Z,1345,discard
Rise,2019-01-02T03:25:00.000Z,535,63
Set,2019-01-02T17:20:00.000Z,1370,63
Rise,2019-01-03T03:05:00.000Z,515,63
Set,2019-01-03T17:45:00.000Z,1395,63
Rise,2019-01-04T03:10:00.000Z,520,63
Set,2019-01-04T17:10:00.000Z,1360,discard
Rise,2019-01-05T03:35:00.000Z,545,63
Set,2019-01-05T17:45:00.000Z,1395,63
Rise,2019-01-06T03:20:00.000Z,530,63
Set,2019-01-06T17:45:00.000Z,1395,63
Rise,2019-01-07T03:10:00.000Z,520,63
Set,2019-01-07T17:45:00.000Z,1395,63
Rise,2019-01-08T05:30:00.000Z,660,discard
Set,2019-01-08T17:30:00.000Z,1380,63
Rise,2019-01-09T03:40:00.000Z,550,63
Set,2019-01-09T17:35:00.000Z,1385,63
Rise,2019-01-10T03:40:00.000Z,550,63
Set,2019-01-10T17:40:00.000Z,1390,63
Rise,2019-01-11T02:55:00.000Z,505,63
Set,2019-01-11T17:10:00.000Z,1360,discard
Rise,2019-01-12T03:35:00.000Z,545,63
Set,2019-01-12T17:40:00.000Z,1390,63
Rise,2019-01-13T03:15:00.000Z,525,63
Set,2019-01-13T17:05:00.000Z,1355,discard
Rise,2019-01-14T03:40:00.000Z,550,63
Set,2019-01-14T16:40:00.000Z,1330,discard
Rise,2019-01-15T02:50:00.000Z,500,63
Set,2019-01-15T17:30:00.000Z,1380,63
Rise,2019-01-16T03:00:00.000Z,510,63
Set,2019-01-16T17:25:00.000Z,1375,63
Rise,2019-01-17T03:20:00.000Z,530,63
Set,2019-01-17T17:40:00.000Z,1390,63
Rise,2019-01-18T03:35:00.000Z,545,63
Set,2019-01-18T16:10:00.000Z,1300,discard
Rise,2019-01-19T03:35:00.000Z,545,63
Set,2019-01-19T17:10:00.000Z,1360,discard
Rise,2019-01-20T03:15:00.000Z,525,63
Set,2019-01-20T17:40:00.000Z,1390,63
Rise,2019-01-21T03:30:00.000Z,540,63
Set,2019-01-21T17:30:00.000Z,1380,63
Rise,2019-01-22T03:45:00.000Z,555,63
Set,2019-01-22T15:20:00.000Z,1250,discard
Rise,2019-01-23T03:05:00.000Z,515,63
Set,2019-01-23T15:25:00.000Z,1255,discard
Rise,2019-01-24T03:25:00.000Z,535,63
Set,2019-01-24T17:20:00.000Z,1370,63
Rise,2019-01-25T03:55:00.000Z,565,63
Set,2019-01-25T17:35:00.000Z,1385,63
Rise,2019-01-26T03:55:00.000Z,565,63
Set,2019-01-26T17:30:00.000Z,1380,63
Rise,2019-01-27T03:30:00.000Z,540,63
Set,2019-01-27T17:30:00.000Z,1380,63
Rise,2019-01-28T03:10:00.000Z,520,63
Set,2019-01-28T17:40:00.000Z,1390,63
Rise,2019-01-29T03:05:00.000Z,515,63
Set,2019-01-29T17:30:00.000Z,1380,63
Rise,2019-01-30T03:35:00.000Z,545,63
Set,2019-01-30T17:20:00.000Z,1370,63
Rise,2019-01-31T04:20:00.000Z,590,discard
Set,2019-01-31T17:15:00.000Z,1365,63
Rise,2019-02-01T03:35:00.000Z,545,63
Set,2019-02-01T17:10:00.000Z,1360,63
Rise,2019-02-02T03:35:00.000Z,545,63
Set,2019-02-02T16:30:00.000Z,1320,discard
Rise,2019-02-03T03:40:00.000Z,550,63
Set,2019-02-03T17:15:00.000Z,1365,63
Rise,2019-02-04T03:35:00.000Z,545,63
Set,2019-02-04T17:10:00.000Z,1360,63
Rise,2019-02-05T03:35:00.000Z,545,63
Set,2019-02-05T17:10:00.000Z,1360,63
Rise,2019-02-06T03:25:00.000Z,535,63
Set,2019-02-06T17:00:00.000Z,1350,63
Rise,2019-02-07T03:45:00.000Z,555,63
Set,2019-02-07T16:50:00.000Z,1340,63
Rise,2019-02-08T04:05:00.000Z,575,63
Set,2019-02-08T15:45:00.000Z,1275,discard
Rise,2019-02-09T04:25:00.000Z,595,63
Set,2019-02-09T15:10:00.000Z,1240,discard
Rise,2019-02-10T04:05:00.000Z,575,63
Set,2019-02-10T16:55:00.000Z,1345,63
Rise,2019-02-11T04:25:00.000Z,595,63
Set,2019-02-11T16:05:00.000Z,1295,discard
Rise,2019-02-12T03:55:00.000Z,565,63
Set,2019-02-12T16:20:00.000Z,1310,discard
Rise,2019-02-13T05:10:00.000Z,640,discard
Set,2019-02-13T15:50:00.000Z,1280,discard
Rise,2019-02-14T03:55:00.000Z,565,63
Set,2019-02-14T16:50:00.000Z,1340,63
Rise,2019-02-15T04:10:00.000Z,580,63
Set,2019-02-15T17:00:00.000Z,1350,63
Rise,2019-02-16T04:00:00.000Z,570,63
Set,2019-02-16T16:35:00.000Z,1325,discard
Rise,2019-02-17T04:05:00.000Z,575,63
Set,2019-02-17T16:50:00.000Z,1340,63
Rise,2019-02-18T04:00:00.000Z,570,63
Set,2019-02-18T16:25:00.000Z,1315,discard
Rise,2019-02-19T03:55:00.000Z,565,63
Set,2019-02-19T16:50:00.000Z,1340,63
Rise,2019-02-20T03:55:00.000Z,565,63
Set,2019-02-20T16:55:00.000Z,1345,63
Rise,2019-02-21T03:50:00.000Z,560,63
Set,2019-02-21T16:50:00.000Z,1340,63
Rise,2019-02-22T04:00:00.000Z,570,63
Set,2019-02-22T17:10:00.000Z,1360,63
Rise,2019-02-23T03:50:00.000Z,560,63
Set,2019-02-23T17:00:00.000Z,1350,63
Rise,2019-02-24T04:00:00.000Z,570,63
Set,2019-02-24T17:00:00.000Z,1350,63
Rise,2019-02-25T03:50:00.000Z,560,63
Set,2019-02-25T16:50:00.000Z,1340,63
Rise,2019-02-26T03:50:00.000Z,560,63
Set,2019-02-26T16:55:00.000Z,1345,63
Rise,2019-02-27T04:10:00.000Z,580,63
Set,2019-02-27T16:40:00.000Z,1330,63
Rise,2019-02-28T03:50:00.000Z,560,63
Set,2019-02-28T17:10:00.000Z,1360,63
Rise,2019-03-01T04:05:00.000Z,575,63
Set,2019-03-01T16:45:00.000Z,1335,63
Rise,2019-03-02T03:40:00.000Z,550,63
Set,2019-03-02T16:40:00.000Z,1330,63
Rise,2019-03-03T03:50:00.000Z,560,63
Set,2019-03-03T17:05:00.000Z,1355,63
Rise,2019-03-04T03:35:00.000Z,545,63
Set,2019-03-04T16:15:00.000Z,1305,discard
Rise,2019-03-05T03:45:00.000Z,555,63
Set,2019-03-05T16:45:00.000Z,1335,63
Rise,2019-03-06T04:05:00.000Z,575,63
Set,2019-03-06T16:55:00.000Z,1345,63
Rise,2019-03-07T03:40:00.000Z,550,63
Set,2019-03-07T16:05:00.000Z,1295,discard
Rise,2019-03-08T04:20:00.000Z,590,63
Set,2019-03-08T16:50:00.000Z,1340,63
Rise,2019-03-09T04:20:00.000Z,590,63
Set,2019-03-09T16:30:00.000Z,1320,63
Rise,2019-03-10T04:15:00.000Z,585,63
Set,2019-03-10T16:25:00.000Z,1315,discard
Rise,2019-03-11T04:05:00.000Z,575,63
Set,2019-03-11T16:45:00.000Z,1335,63
Rise,2019-03-12T04:15:00.000Z,585,63
Set,2019-03-12T16:50:00.000Z,1340,63
Rise,2019-03-13T04:20:00.000Z,590,63
Set,2019-03-13T16:55:00.000Z,1345,63
Rise,2019-03-14T04:05:00.000Z,575,63
Set,2019-03-14T16:20:00.000Z,1310,discard
Rise,2019-03-15T04:20:00.000Z,590,63
Set,2019-03-15T16:45:00.000Z,1335,63
Rise,2019-03-16T04:15:00.000Z,585,63
Set,2019-03-16T16:50:00.000Z,1340,63
Rise,2019-03-17T04:15:00.000Z,585,63
Set,2019-03-17T16:25:00.000Z,1315,63
Rise,2019-03-18T04:15:00.000Z,585,63
Set,2019-03-18T16:25:00.000Z,1315,63
Rise,2019-03-19T04:20:00.000Z,590,63
Set,2019-03-19T16:15:00.000Z,1305,63
Rise,2019-03-20T04:15:00.000Z,585,63
Set,2019-03-20T16:05:00.000Z,1295,63
Rise,2019-03-21T04:30:00.000Z,600,63
Set,2019-03-21T16:15:00.000Z,1305,63
Rise,2019-03-22T04:20:00.000Z,590,63
Set,2019-03-22T16:10:00.000Z,1300,63
Rise,2019-03-23T04:35:00.000Z,605,63
Set,2019-03-23T16:15:00.000Z,1305,63
Rise,2019-03-24T04:20:00.000Z,590,63
Set,2019-03-24T15:45:00.000Z,1275,discard
Rise,2019-03-25T04:20:00.000Z,590,63
Set,2019-03-25T15:55:00.000Z,1285,63
Rise,2019-03-26T04:30:00.000Z,600,63
Set,2019-03-26T16:10:00.000Z,1300,63
Rise,2019-03-27T04:20:00.000Z,590,63
Set,2019-03-27T16:05:00.000Z,1295,63
Rise,2019-03-28T04:30:00.000Z,600,63
Set,2019-03-28T16:15:00.000Z,1305,63
Rise,2019-03-29T04:25:00.000Z,595,63
Set,2019-03-29T16:15:00.000Z,1305,63
Rise,2019-03-30T04:25:00.000Z,595,63
Set,2019-03-30T15:50:00.000Z,1280,63
Rise,2019-03-31T04:45:00.000Z,615,63
Set,2019-03-31T15:45:00.000Z,1275,63
Rise,2019-04-01T04:25:00.000Z,595,63
Set,2019-04-01T16:15:00.000Z,1305,63
Rise,2019-04-02T06:05:00.000Z,695,discard
Set,2019-04-02T15:15:00.000Z,1245,discard
Rise,2019-04-03T04:15:00.000Z,585,65
Set,2019-04-03T15:55:00.000Z,1285,65
Rise,2019-04-04T03:50:00.000Z,560,66
Set,2019-04-04T15:35:00.000Z,1265,66
Rise,2019-04-05T04:00:00.000Z,570,67
Set,2019-04-05T15:45:00.000Z,1275,67
Rise,2019-04-06T03:45:00.000Z,555,68
Set,2019-04-06T15:40:00.000Z,1270,68
Rise,2019-04-07T03:55:00.000Z,565,69
Set,2019-04-07T15:55:00.000Z,1285,69
Rise,2019-04-08T04:00:00.000Z,570,70
Set,2019-04-08T15:55:00.000Z,1285,70
Rise,2019-04-09T03:30:00.000Z,540,71
Set,2019-04-09T15:45:00.000Z,1275,71
Rise,2019-04-10T03:55:00.000Z,565,73
Set,2019-04-10T15:45:00.000Z,1275,73
Rise,2019-04-11T03:40:00.000Z,550,76
Set,2019-04-11T15:40:00.000Z,1270,76
Rise,2019-04-12T03:35:00.000Z,545,77
Set,2019-04-12T15:40:00.000Z,1270,77
Rise,2019-04-13T03:25:00.000Z,535,77
Set,2019-04-13T15:25:00.000Z,1255,discard
Rise,2019-04-14T03:05:00.000Z,515,77
Set,2019-04-14T15:40:00.000Z,1270,77
Rise,2019-04-15T03:05:00.000Z,515,77
Set,2019-04-15T15:40:00.000Z,1270,77
Rise,2019-04-16T03:30:00.000Z,540,77
Set,2019-04-16T15:20:00.000Z,1250,discard
Rise,2019-04-17T03:35:00.000Z,545,77
Set,2019-04-17T15:40:00.000Z,1270,77
Rise,2019-04-18T03:20:00.000Z,530,78
